# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
CortanaWorld\App.xaml: 172E78D85D3B828E33E08ADEFE455BD2
CortanaWorld\App.xaml.cs: 3D2957D9AE0373EF3A6CEFA57B0EFBCE
CortanaWorld\CortanaWorld.csproj: modified
CortanaWorld\CortanaWorld.csproj.user: modified
CortanaWorld\MainPage.xaml: modified
CortanaWorld\MainPage.xaml.cs: modified
CortanaWorld\Package.appxmanifest: modified
CortanaWorld\Assets\SplashScreen.scale-200.png: 891DE77A01089F354E2A956A744224AE
CortanaWorld\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
CortanaWorld\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
CortanaWorld\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
CortanaWorld\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
CortanaWorld\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
CortanaWorld\Properties\AssemblyInfo.cs: DE7A11E8359F3420401E608DF84318F2
